"figure_type","figure_id","panel_id","panel_label","primary_locked_module","assembly_action","final_assembly_source_pdf","panel_caption","claim_boundary_note"
"main","Main Fig 1","Main Fig 1A","A","10C","use_12F_redesigned_main_fig1_panel","D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/Main_Fig_1_redesigned_panels/12F_FINAL_Main_Fig_1A_workflow_schematic_REDRAWN.pdf","Workflow schematic for the source-traceable transcriptomic prioritisation framework, linking locked datasets, DA/graft-related evidence, marker-rule-derived prioritisation, pseudotime/module support, proxy evidence and integrated evidence-tier/ML audit.","Caption describes computational/source-locked support only; no clinical prediction, validated biomarker, graft efficacy/safety proof, anatomical-projection claim or barcode-lineage proof is implied."
"main","Main Fig 1","Main Fig 1B","B","10D","use_12F_redesigned_main_fig1_panel","D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/Main_Fig_1_redesigned_panels/12F_FINAL_Main_Fig_1B_dataset_source_role_map_REDRAWN.pdf","Dataset/source role map separating locked accessions into core model-development references, independent external validation, marker-targeted context validation, bulk support and manual/background references.","Caption describes computational/source-locked support only; no clinical prediction, validated biomarker, graft efficacy/safety proof, anatomical-projection claim or barcode-lineage proof is implied."
"main","Main Fig 1","Main Fig 1C","C","10G","use_12F_redesigned_main_fig1_panel","D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/Main_Fig_1_redesigned_panels/12F_FINAL_Main_Fig_1C_domain_claim_boundary_map_REDRAWN.pdf","Domain and claim-boundary map distinguishing supported computational uses from prohibited overclaims including clinical prediction, validated biomarker, graft efficacy/safety proof and projection/lineage proof.","Caption describes computational/source-locked support only; no clinical prediction, validated biomarker, graft efficacy/safety proof, anatomical-projection claim or barcode-lineage proof is implied."
"main","Main Fig 1","Main Fig 1D","D","10H","use_12F_redesigned_main_fig1_panel","D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/Main_Fig_1_redesigned_panels/12F_FINAL_Main_Fig_1D_source_traceability_map_REDRAWN.pdf","Source-to-figure traceability map linking locked upstream modules to the assembly-ready figure package.","Caption describes computational/source-locked support only; no clinical prediction, validated biomarker, graft efficacy/safety proof, anatomical-projection claim or barcode-lineage proof is implied."
"main","Main Fig 2","Main Fig 2A","A","09C","use_locked_12D_package_panel","D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2A/source_pdf_copy/Main_Fig_2A__SOURCE_COPY.pdf","Panel A summarizes A prioritisation overview. Source anchor: 09C. The panel uses the 12E-passed source package without changing the underlying analysis.","Caption describes computational/source-locked support only; no clinical prediction, validated biomarker, graft efficacy/safety proof, anatomical-projection claim or barcode-lineage proof is implied."
"main","Main Fig 2","Main Fig 2B","B","10L","use_locked_12D_package_panel","D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2B/source_pdf_copy/Main_Fig_2B__SOURCE_COPY.pdf","Panel B summarizes B DA identity module heatmap/score. Source anchor: 10L. The panel uses the 12E-passed source package without changing the underlying analysis.","Caption describes computational/source-locked support only; no clinical prediction, validated biomarker, graft efficacy/safety proof, anatomical-projection claim or barcode-lineage proof is implied."
"main","Main Fig 2","Main Fig 2C","C","11H","use_locked_12D_package_panel","D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2C/source_pdf_copy/Main_Fig_2C__SOURCE_COPY.pdf","Panel C summarizes C high-priority state landscape. Source anchor: 11H. The panel uses the 12E-passed source package without changing the underlying analysis.","Caption describes computational/source-locked support only; no clinical prediction, validated biomarker, graft efficacy/safety proof, anatomical-projection claim or barcode-lineage proof is implied."
"main","Main Fig 2","Main Fig 2D","D","09C","use_locked_12D_package_panel","D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2D/source_pdf_copy/Main_Fig_2D__SOURCE_COPY.pdf","Panel D summarizes D candidate signature summary. Source anchor: 09C. The panel uses the 12E-passed source package without changing the underlying analysis.","Caption describes computational/source-locked support only; no clinical prediction, validated biomarker, graft efficacy/safety proof, anatomical-projection claim or barcode-lineage proof is implied."
"main","Main Fig 3","Main Fig 3A","A","10K","use_locked_12D_package_panel","D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3A/source_pdf_copy/Main_Fig_3A__SOURCE_COPY.pdf","Panel A summarizes A multi-timepoint pseudotime. Source anchor: 10K. The panel uses the 12E-passed source package without changing the underlying analysis.","Caption describes computational/source-locked support only; no clinical prediction, validated biomarker, graft efficacy/safety proof, anatomical-projection claim or barcode-lineage proof is implied."
"main","Main Fig 3","Main Fig 3B","B","11I","use_locked_12D_package_panel","D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3B/source_pdf_copy/Main_Fig_3B__SOURCE_COPY.pdf","Panel B summarizes B maturation trajectory. Source anchor: 11I. The panel uses the 12E-passed source package without changing the underlying analysis.","Caption describes computational/source-locked support only; no clinical prediction, validated biomarker, graft efficacy/safety proof, anatomical-projection claim or barcode-lineage proof is implied."
